kernel_name,gpu_time_duration_ns,time_ms,tensor_core_active_pct_mean,occupancy_pct_mean,dram_gbps_mean,dram_read_gb_total,dram_write_gb_total,l2_throughput_pct_mean,stall_branch_ratio,stall_dispatch_ratio,stall_gmma_ratio,stall_memory_dependency_ratio,stall_lg_throttle_ratio,stall_long_scoreboard_ratio,stall_membar_ratio,stall_no_instruction_ratio,stall_selected_ratio,stall_short_scoreboard_ratio,stall_sleep_ratio,stall_tex_throttle_ratio,stall_wait_ratio,time_share_pct
"void at::vectorized_elementwise_kernel<4, at::FillFunctor<int>, std::array<char *, 1>>(int, T2, T3)",139082.656,0.139082656,0.0,81.86107940720962,1.1455572725538812e-09,3.5564544e-08,0.000159276932608,80.39548947568186,0.348938605760061,0.3411925815372878,0.0,0.4543762937249666,16.076701586877743,0.0,0.0,0.5874567533854663,0.9999918512302117,25.657501737554835,0.0,0.0,1.8919032813274843,80.4884381272631
"void at::vol2col_kernel<c10::Half>(long, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *)",12390.56,0.01239056,0.6837074444444444,46.90375634188034,1.09051e-10,3.39227136e-07,3.030813952e-06,17.56648018376068,0.4892707735042735,0.5982263376068376,0.0,0.06928811538461538,0.0,1.8876604273504274,0.0,0.3117117991452992,1.0000048547008547,0.3921637264957265,0.0,0.0,2.7686801495726496,7.170533340419823
"void at::vol2im_kernel<c10::Half, float>(long, const T1 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T1 *)",5985.8240000000005,0.005985824,1.199178923076923,40.90361336538462,5.313688461538462e-11,3.5504e-07,1.4208000000000001e-10,4.57997275,0.2379610576923077,0.4300901923076923,0.0,0.21783748076923076,0.0,2.7160157692307694,0.0,0.10627359615384616,0.9999999615384615,0.8405284807692308,0.0,0.0,3.066862826923077,3.4640525175524863
nvjet_sm90_hsh_512x16_64x3_2x1_v_badd_NNT,1618.496,0.001618496,6.4990640769230765,14.389687807692308,1.6459671153846153e-09,2.577446912e-06,8.6479616e-08,71.61051703846154,0.1509263076923077,0.012953038461538462,0.674322,0.4277882307692308,0.0,32.69519207692308,0.0,0.8714635769230769,0.9999450384615384,0.12155926923076922,0.09917230769230768,0.0,1.9391085,0.9366388225662214
"void gemmSN_NN_kernel<float, 128, 2, 4, 8, 2, 4, 0, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<__half>>(cublasGemmSmallNParams<T9, T10, T11, T1>)",1408.224,0.001408224,0.428352,53.148765153846156,9.613065384615385e-10,1.288391936e-06,6.5329664e-08,49.58006723076923,0.21070215384615384,0.2629033076923077,0.0,0.06107407692307692,4.6153846153846156e-07,11.957321384615385,0.0,0.07160723076923077,0.9999996923076923,0.4697986923076923,0.0,0.0,2.1065816153846155,0.814952443051756
void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align1>(T1::Params),1068.448,0.001068448,3.774928076923077,22.21916796153846,2.3195157692307692e-10,2.4781696e-07,2.048e-12,18.935430307692307,0.027198230769230766,0.11111134615384616,0.0,0.051405269230769234,0.018362115384615386,0.33653707692307694,0.0,0.15762815384615386,1.0000057692307693,0.5609931153846154,0.0,0.0,1.0546055,0.6183208835197826
"void at::vectorized_elementwise_kernel<8, at::FillFunctor<c10::Half>, std::array<char *, 1>>(int, T2, T3)",986.496,0.0009864960000000001,0.0,21.617460102564102,9.896410256410256e-13,9.525759999999998e-10,0.0,22.683988867521368,0.34083441880341886,0.1497566452991453,0.0,5.261009636752137,3.692307692307692e-06,0.0,0.0,4.626509418803419,0.9999507393162393,5.441461841880342,0.0,0.0,2.2756710256410257,0.5708944921126078
nvjet_sm90_hsh_192x32_64x7_4x1_v_badd_NNT,865.568,0.0008655679999999999,15.145748576923078,13.924673923076922,1.1116308846153845e-09,9.80777984e-07,5.709568e-09,50.21870448076923,0.15518778846153847,0.022595153846153848,0.08515561538461539,0.7133741538461538,0.0,13.54821601923077,0.0,1.0757593846153846,0.99992475,0.23486709615384616,0.23973196153846155,0.0,1.9396973846153847,0.5009123237691036
triton_red_fused__native_batch_norm_legit__to_copy_convolution_2,736.064,0.000736064,1.0832699807692308,42.28090371153846,2.5087976923076926e-10,1.84597248e-07,4.9408e-11,15.114596653846153,0.04487246153846154,0.16457723076923078,0.0,0.1690635192307692,8.096153846153846e-06,1.3833209423076922,0.0,0.17660823076923077,1.0000069999999999,0.13580559615384616,0.0,0.0,0.9791184230769231,0.42596714375159606
nvjet_sm90_hsh_32x64_64x16_4x2_h_bx_splitK_NNN,547.744,0.0005477440000000001,21.336558564102564,14.240555846153844,2.7787417948717945e-10,1.58773248e-07,0.0,24.332851384615385,0.1821464358974359,0.02689671794871795,0.13395910256410257,0.41986092307692313,0.0,5.553703512820513,0.0,0.7119493333333333,0.9998226923076923,0.16524625641025642,0.009358948717948718,0.0,1.7521334615384616,0.31698459262655726
