kernel_name,gpu_time_duration_ns,time_ms,tensor_core_active_pct_mean,occupancy_pct_mean,dram_gbps_mean,dram_read_gb_total,dram_write_gb_total,l2_throughput_pct_mean,stall_long_scoreboard_ratio,stall_short_scoreboard_ratio,stall_lg_throttle_ratio,stall_tex_throttle_ratio,stall_sleeping_ratio,stall_branch_resolving_ratio,stall_no_instruction_ratio,stall_membar_ratio,stall_gmma_ratio,stall_imc_miss_ratio,stall_dispatch_stall_ratio,stall_wait_ratio,stall_selected_ratio,time_share_pct
"void at::vol2col_kernel<c10::Half>(long, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *)",14270.272,0.014270272,0.6865618592592593,46.87552592962963,1.0947811481481481e-10,3.91519744e-07,3.499808512e-06,17.77624965185185,1.8850187333333335,0.3983681333333334,0.0,0.0,0.0,0.4892650074074074,0.24393034074074074,0.0,0.0,0.08305406296296296,0.5983237185185185,2.7687323999999998,1.0000045444444443,39.0248555424193
"void at::vol2im_kernel<c10::Half, float>(long, const T1 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T1 *)",6913.344,0.006913344,1.19874985,40.89191348333333,5.31282e-11,4.09682432e-07,8.7296e-11,4.604264466666667,2.711088183333333,0.8411865,0.0,0.0,0.0,0.23793798333333335,0.13179441666666666,0.0,0.0,0.20910953333333332,0.43024771666666667,3.0671523833333336,0.9999966333333333,18.905894079317566
nvjet_sm90_hsh_512x16_64x3_2x1_v_badd_NNT,1872.192,0.001872192,6.567357033333334,14.383661733333334,1.6420962999999998e-09,2.97397504e-06,1.00311552e-07,71.44096643333334,32.454322766666664,0.12156013333333333,0.0,0.0,0.10407543333333333,0.15025490000000002,0.8666466666666667,0.0,0.6966104333333334,0.4296244,0.0129422,1.9390998000000002,1.0001709,5.119875945439096
"void gemmSN_NN_kernel<float, 128, 2, 4, 8, 2, 4, 0, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<__half>>(cublasGemmSmallNParams<T9, T10, T11, T1>)",1616.224,0.001616224,0.4309206,53.17695853333333,9.654412666666667e-10,1.486596352e-06,7.3750016e-08,49.897794399999995,11.921466866666666,0.46840086666666664,2.3333333333333336e-06,0.0,0.0,0.21077486666666667,0.06787933333333333,0.0,0.0,0.06551226666666667,0.2638168,2.1076346666666668,0.9999985333333333,4.41988128356566
void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_nn_align1>(T1::Params),1229.344,0.001229344,3.7765471,22.2099886,2.3263446666666666e-10,2.8594176e-07,3.4048e-11,19.175824833333333,0.33959009999999995,0.5622537333333334,0.0182679,0.0,0.0,0.027197000000000002,0.14512773333333331,0.0,0.0,0.05324176666666667,0.11105293333333334,1.0545541,0.9999960666666666,3.361882100911595
"void at::vectorized_elementwise_kernel<8, at::FillFunctor<c10::Half>, std::array<char *, 1>>(int, T2, T3)",1131.5520000000001,0.001131552,0.0,21.622790366666667,1.0264e-12,1.098752e-09,3.3023999999999995e-11,22.771459807407407,0.0,5.423727707407408,3.444444444444445e-06,0.0,0.0,0.34083361481481483,4.416609266666667,0.0,0.0,5.0391322259259255,0.14996610000000002,2.2767063703703703,0.9999134629629629,3.094450711152222
nvjet_sm90_hsh_192x32_64x7_4x1_v_badd_NNT,996.0319999999999,0.000996032,15.1492442,13.9206384,1.1154590166666668e-09,1.131667968e-06,7.6352e-09,50.367385383333335,13.545734533333333,0.23416151666666665,0.0,0.0,0.24513708333333334,0.15413051666666666,1.1179333,0.0,0.085489,0.7117150833333333,0.02159175,1.9401445,1.0001249666666667,2.7238447112729864
triton_red_fused__native_batch_norm_legit__to_copy_convolution_2,849.664,0.000849664,1.08295275,42.56352726666667,2.507125833333333e-10,2.1299993600000002e-07,0.0,15.212695916666666,1.4623681833333333,0.13710626666666667,7.55e-06,0.0,0.0,0.04486328333333333,0.21341245,0.0,0.0,0.15526518333333333,0.16626401666666668,0.9790464333333334,0.9999968333333332,2.3235727293491077
nvjet_sm90_hsh_32x64_64x16_4x2_h_bx_splitK_NNN,630.24,0.00063024,21.151732644444447,14.257369844444444,2.7897384444444444e-10,1.8319795199999998e-07,7.680000000000001e-13,24.39933468888889,5.5871156,0.165545,0.0,0.0,0.0095656,0.18268704444444445,0.8164056222222222,0.0,0.13233204444444444,0.3829855111111111,0.026362533333333334,1.7517900222222222,0.9999632444444444,1.7235147975493625
nvjet_sm90_hsh_64x32_64x16_4x2_h_badd_NNT,615.328,0.000615328,18.26584705,14.159172216666667,4.65472e-10,2.92943616e-07,5.119999999999999e-13,25.599444983333335,4.985925083333333,0.2157349166666667,0.0,0.0,0.011993366666666666,0.19190851666666667,0.9467103666666666,0.0,0.13190218333333334,0.39095745000000004,0.028627783333333334,1.8281233000000001,1.0001222666666667,1.682735011021919
